
liboemcamera.so:     file format elf32-littlearm


Disassembly of section .plt:

00005cb4 <.plt>:
    5cb4:	e52de004 	push	{lr}		; (str lr, [sp, #-4]!)
   23af4:	5a60      	ldrh	r0, [r4, r1]
   23af6:	5aa1      	ldrh	r1, [r4, r2]
   23af8:	5762      	ldrsb	r2, [r4, r5]
   23afa:	f004 f961 	bl	27dc0 <vfe_util_updateblacklevel>
   23afe:	f994 3fec 	ldrsb.w	r3, [r4, #4076]
   23b02:	b13b      	cbz	r3, 23b14 <vfe_init+0x33c>
   23b04:	f504 607e 	add.w	r0, r4, #4064	; 0xfe0
   23b08:	f504 7192 	add.w	r1, r4, #292	; 0x124
   23b0c:	3014      	adds	r0, #20
   23b0e:	2201      	movs	r2, #1
   23b10:	f003 ff42 	bl	27998 <vfe_util_update_color_correction>
   23b14:	f8d4 5090 	ldr.w	r5, [r4, #144]
   23b18:	b955      	cbnz	r5, 23b30 <vfe_init+0x358>
   23b1a:	f241 0c2e 	movw	ip, #4142	; 0x102e
   23b1e:	f914 200c 	ldrsb.w	r2, [r4, ip]
   23b22:	b12a      	cbz	r2, 23b30 <vfe_init+0x358>
   23b24:	f504 5180 	add.w	r1, r4, #4096	; 0x1000
   23b28:	f111 0038 	adds.w	r0, r1, #56	; 0x38
   23b2c:	f004 fa44 	bl	27fb8 <vfe_util_updategamma>
   23b30:	f994 3fce 	ldrsb.w	r3, [r4, #4046]
   23b34:	b123      	cbz	r3, 23b40 <vfe_init+0x368>
   23b36:	f504 607c 	add.w	r0, r4, #4032	; 0xfc0
   23b3a:	3018      	adds	r0, #24
   23b3c:	f004 f96c 	bl	27e18 <vfe_util_update_asf_5x5>
   23b40:	f504 52a2 	add.w	r2, r4, #5184	; 0x1440
   23b44:	f992 5000 	ldrsb.w	r5, [r2]
   23b48:	b12d      	cbz	r5, 23b56 <vfe_init+0x37e>
   23b4a:	f504 51a2 	add.w	r1, r4, #5184	; 0x1440
   23b4e:	f111 0008 	adds.w	r0, r1, #8	; 0x8
   23b52:	f003 fc0d 	bl	27370 <vfe_util_update_bad_pixel_correction>
   23b56:	f241 4c50 	movw	ip, #5200	; 0x1450
   23b5a:	f914 300c 	ldrsb.w	r3, [r4, ip]
   23b5e:	2b00      	cmp	r3, #0
   23b60:	d03d      	beq.n	23bde <vfe_init+0x406>
   23b62:	f003 fb0b 	bl	2717c <vfe_util_update_adaptive_bayer_filter>
   23b66:	e03a      	b.n	23bde <vfe_init+0x406>
   23b68:	f241 4558 	movw	r5, #5208	; 0x1458
   23b6c:	574a      	ldrsb	r2, [r1, r5]
   23b6e:	4605      	mov	r5, r0
   23b70:	b302      	cbz	r2, 23bb4 <vfe_init+0x3dc>
   23b72:	f501 5ca2 	add.w	ip, r1, #5184	; 0x1440
   23b76:	f241 455a 	movw	r5, #5210	; 0x145a
   23b7a:	f10c 0c1a 	add.w	ip, ip, #26	; 0x1a
   23b7e:	f501 604c 	add.w	r0, r1, #3264	; 0xcc0
   23b82:	5b4b      	ldrh	r3, [r1, r5]
   23b84:	3008      	adds	r0, #8
   23b86:	f8bc 1002 	ldrh.w	r1, [ip, #2]
   23b8a:	f8bc 2006 	ldrh.w	r2, [ip, #6]
   23b8e:	f8bc e004 	ldrh.w	lr, [ip, #4]
   23b92:	f8bc 500a 	ldrh.w	r5, [ip, #10]
   23b96:	ea43 4101 	orr.w	r1, r3, r1, lsl #16
   23b9a:	ea4e 4202 	orr.w	r2, lr, r2, lsl #16
   23b9e:	f8bc 3008 	ldrh.w	r3, [ip, #8]
   23ba2:	f8bc e00c 	ldrh.w	lr, [ip, #12]
   23ba6:	ea43 4305 	orr.w	r3, r3, r5, lsl #16
   23baa:	f8ad e000 	strh.w	lr, [sp]
   23bae:	f7ff f9fb 	bl	22fa8 <vfe_update_stats_config>
   23bb2:	b2c5      	uxtb	r5, r0
   23bb4:	f241 4168 	movw	r1, #5224	; 0x1468
   23bb8:	5662      	ldrsb	r2, [r4, r1]
   23bba:	b18a      	cbz	r2, 23be0 <vfe_init+0x408>
   23bbc:	f241 4c78 	movw	ip, #5240	; 0x1478
   23bc0:	f241 426c 	movw	r2, #5228	; 0x146c
   23bc4:	1d13      	adds	r3, r2, #4
   23bc6:	4620      	mov	r0, r4
   23bc8:	f914 e00c 	ldrsb.w	lr, [r4, ip]
   23bcc:	f8cd e000 	str.w	lr, [sp]
   23bd0:	58a1      	ldr	r1, [r4, r2]
   23bd2:	58e2      	ldr	r2, [r4, r3]
   23bd4:	3304      	adds	r3, #4
   23bd6:	58e3      	ldr	r3, [r4, r3]
   23bd8:	f003 fe6e 	bl	278b8 <vfe_util_updatewb>
   23bdc:	e000      	b.n	23be0 <vfe_init+0x408>
   23bde:	2501      	movs	r5, #1
   23be0:	b268      	sxtb	r0, r5
   23be2:	bd3e      	pop	{r1, r2, r3, r4, r5, pc}
   23be4:	b570      	push	{r4, r5, r6, lr}
   23be6:	4c1a      	ldr	r4, [pc, #104]	(23c50 <vfe_init+0x478>)
   23be8:	a500      	add	r5, pc, #0	(adr r5, 23bec <vfe_init+0x414>)
   23bea:	4a1a      	ldr	r2, [pc, #104]	(23c54 <vfe_init+0x47c>)
   23bec:	1964      	adds	r4, r4, r5
   23bee:	4606      	mov	r6, r0
   23bf0:	b08a      	sub	sp, #40
   23bf2:	4919      	ldr	r1, [pc, #100]	(23c58 <vfe_init+0x480>)
   23bf4:	58a0      	ldr	r0, [r4, r2]
   23bf6:	ad01      	add	r5, sp, #4
   23bf8:	1861      	adds	r1, r4, r1
   23bfa:	2220      	movs	r2, #32
   23bfc:	6803      	ldr	r3, [r0, #0]
   23bfe:	4628      	mov	r0, r5
   23c00:	9309      	str	r3, [sp, #36]
   23c02:	f7e2 e952 	blx	5ea8 <__override_free-0x22c>
   23c06:	4630      	mov	r0, r6
   23c08:	4914      	ldr	r1, [pc, #80]	(23c5c <vfe_init+0x484>)
   23c0a:	462a      	mov	r2, r5
   23c0c:	f7e2 e86e 	blx	5cec <__override_free-0x3e8>
   23c10:	2800      	cmp	r0, #0
   23c12:	db0e      	blt.n	23c32 <vfe_init+0x45a>
   23c14:	4912      	ldr	r1, [pc, #72]	(23c60 <vfe_init+0x488>)
   23c16:	2220      	movs	r2, #32
   23c18:	4628      	mov	r0, r5
   23c1a:	1861      	adds	r1, r4, r1
   23c1c:	f7e2 e944 	blx	5ea8 <__override_free-0x22c>
   23c20:	4630      	mov	r0, r6
   23c22:	490e      	ldr	r1, [pc, #56]	(23c5c <vfe_init+0x484>)
   23c24:	462a      	mov	r2, r5
   23c26:	f7e2 e862 	blx	5cec <__override_free-0x3e8>
   23c2a:	2800      	cmp	r0, #0
   23c2c:	db01      	blt.n	23c32 <vfe_init+0x45a>
   23c2e:	2001      	movs	r0, #1
   23c30:	e000      	b.n	23c34 <vfe_init+0x45c>
   23c32:	20ff      	movs	r0, #255
   23c34:	4a07      	ldr	r2, [pc, #28]	(23c54 <vfe_init+0x47c>)
   23c36:	b240      	sxtb	r0, r0
   23c38:	f8dd c024 	ldr.w	ip, [sp, #36]
   23c3c:	58a3      	ldr	r3, [r4, r2]
   23c3e:	f8d3 e000 	ldr.w	lr, [r3]
   23c42:	45f4      	cmp	ip, lr
   23c44:	d001      	beq.n	23c4a <vfe_init+0x472>
   23c46:	f7e2 e8dc 	blx	5e00 <__override_free-0x2d4>
   23c4a:	b00a      	add	sp, #40
   23c4c:	bd70      	pop	{r4, r5, r6, pc}
   23c4e:	bf00      	nop
   23c50:	a500      	add	r5, pc, #0	(adr r5, 23c54 <vfe_init+0x47c>)
   23c52:	0000      	lsls	r0, r0, #0
   23c54:	0158      	lsls	r0, r3, #5
   23c56:	0000      	lsls	r0, r0, #0
   23c58:	d7bf      	bvc.n	23bda <vfe_init+0x402>
   23c5a:	ffff 6d0b 	undefined
   23c5e:	4004      	ands	r4, r0
   23c60:	d7c8      	bvc.n	23bf4 <vfe_init+0x41c>
   23c62:	ffff f8df 	undefined
   23c66:	161c      	asrs	r4, r3, #24
   23c68:	a200      	add	r2, pc, #0	(adr r2, 23c6c <vfe_init+0x494>)
   23c6a:	b510      	push	{r4, lr}
   23c6c:	188b      	adds	r3, r1, r2
   23c6e:	f8df 2618 	ldr.w	r2, [pc, #1560]	; 24288 <vfe_init+0xab0>
   23c72:	f853 c002 	ldr.w	ip, [r3, r2]
   23c76:	f990 3520 	ldrsb.w	r3, [r0, #1312]
   23c7a:	f8dc 1cc8 	ldr.w	r1, [ip, #3272]
   23c7e:	2b00      	cmp	r3, #0
   23c80:	f000 82fe 	beq.w	24280 <vfe_init+0xaa8>
   23c84:	f241 02a4 	movw	r2, #4260	; 0x10a4
   23c88:	2301      	movs	r3, #1
   23c8a:	f04f 0c60 	mov.w	ip, #96	; 0x60
   23c8e:	f04f 0e04 	mov.w	lr, #4	; 0x4
   23c92:	548b      	strb	r3, [r1, r2]
   23c94:	18d2      	adds	r2, r2, r3
   23c96:	548b      	strb	r3, [r1, r2]
   23c98:	3201      	adds	r2, #1
   23c9a:	f890 3522 	ldrb.w	r3, [r0, #1314]
   23c9e:	548b      	strb	r3, [r1, r2]
   23ca0:	3201      	adds	r2, #1
   23ca2:	f801 c002 	strb.w	ip, [r1, r2]
   23ca6:	3201      	adds	r2, #1
   23ca8:	2b02      	cmp	r3, #2
   23caa:	f801 e002 	strb.w	lr, [r1, r2]
   23cae:	d014      	beq.n	23cda <vfe_init+0x502>
   23cb0:	2b03      	cmp	r3, #3
   23cb2:	d02f      	beq.n	23d14 <vfe_init+0x53c>
   23cb4:	2b01      	cmp	r3, #1
   23cb6:	d14c      	bne.n	23d52 <vfe_init+0x57a>
   23cb8:	f241 03a9 	movw	r3, #4265	; 0x10a9
   23cbc:	2200      	movs	r2, #0
   23cbe:	54ca      	strb	r2, [r1, r3]
   23cc0:	3303      	adds	r3, #3
   23cc2:	3219      	adds	r2, #25
   23cc4:	54ca      	strb	r2, [r1, r3]
   23cc6:	3301      	adds	r3, #1
   23cc8:	320f      	adds	r2, #15
   23cca:	54ca      	strb	r2, [r1, r3]
   23ccc:	3301      	adds	r3, #1
   23cce:	f06f 0222 	mvn.w	r2, #34	; 0x22
   23cd2:	54ca      	strb	r2, [r1, r3]
   23cd4:	322e      	adds	r2, #46
   23cd6:	3b04      	subs	r3, #4
   23cd8:	e03a      	b.n	23d50 <vfe_init+0x578>
   23cda:	f241 03a9 	movw	r3, #4265	; 0x10a9
   23cde:	2200      	movs	r2, #0
   23ce0:	f241 0cae 	movw	ip, #4270	; 0x10ae
   23ce4:	54ca      	strb	r2, [r1, r3]
   23ce6:	3303      	adds	r3, #3
   23ce8:	320d      	adds	r2, #13
   23cea:	f10c 0e01 	add.w	lr, ip, #1	; 0x1
   23cee:	54ca      	strb	r2, [r1, r3]
   23cf0:	3301      	adds	r3, #1
   23cf2:	321b      	adds	r2, #27
   23cf4:	f801 200e 	strb.w	r2, [r1, lr]
   23cf8:	54ca      	strb	r2, [r1, r3]
   23cfa:	f241 02b0 	movw	r2, #4272	; 0x10b0
   23cfe:	f06f 0327 	mvn.w	r3, #39	; 0x27
   23d02:	f801 300c 	strb.w	r3, [r1, ip]
   23d06:	548b      	strb	r3, [r1, r2]
   23d08:	3a06      	subs	r2, #6
   23d0a:	3330      	adds	r3, #48
   23d0c:	548b      	strb	r3, [r1, r2]
   23d0e:	3201      	adds	r2, #1
   23d10:	548b      	strb	r3, [r1, r2]
   23d12:	e01e      	b.n	23d52 <vfe_init+0x57a>
   23d14:	f241 03a9 	movw	r3, #4265	; 0x10a9
   23d18:	227f      	movs	r2, #127
   23d1a:	f04f 0e20 	mov.w	lr, #32	; 0x20
   23d1e:	f04f 0c14 	mov.w	ip, #20	; 0x14
   23d22:	54ca      	strb	r2, [r1, r3]
   23d24:	f241 02ac 	movw	r2, #4268	; 0x10ac
   23d28:	2300      	movs	r3, #0
   23d2a:	548b      	strb	r3, [r1, r2]
   23d2c:	3201      	adds	r2, #1
   23d2e:	f801 e002 	strb.w	lr, [r1, r2]
   23d32:	3201      	adds	r2, #1
   23d34:	f06f 0e13 	mvn.w	lr, #19	; 0x13
   23d38:	548b      	strb	r3, [r1, r2]
   23d3a:	3201      	adds	r2, #1
   23d3c:	f801 c002 	strb.w	ip, [r1, r2]
   23d40:	3201      	adds	r2, #1
   23d42:	f801 e002 	strb.w	lr, [r1, r2]
   23d46:	3a06      	subs	r2, #6
   23d48:	548b      	strb	r3, [r1, r2]
   23d4a:	2208      	movs	r2, #8
   23d4c:	f241 03ab 	movw	r3, #4267	; 0x10ab
   23d50:	54ca      	strb	r2, [r1, r3]
   23d52:	f9b0 c554 	ldrsh.w	ip, [r0, #1364]
   23d56:	ee04 ca90 	fmsr	s9, ip
   23d5a:	eef8 3ae4 	fsitos	s7, s9
   23d5e:	f500 63a8 	add.w	r3, r0, #1344	; 0x540
   23d62:	f113 020c 	adds.w	r2, r3, #12	; 0xc
   23d66:	edd2 7a00 	flds	s15, [r2]
   23d6a:	f241 03b1 	movw	r3, #4273	; 0x10b1
   23d6e:	f500 62a8 	add.w	r2, r0, #1344	; 0x540
   23d72:	ee63 3aa7 	fmuls	s7, s7, s15
   23d76:	eef3 7a00 	fconsts	s15, #48
   23d7a:	ee63 6aa7 	fmuls	s13, s7, s15
   23d7e:	eef6 0b00 	fconstd	d16, #96
   23d82:	eefe 1b00 	fconstd	d17, #224
   23d86:	eef5 3ac0 	fcmpezs	s7
   23d8a:	eef7 6ae6 	fcvtds	d22, s13
   23d8e:	eef1 fa10 	fmstat
   23d92:	bf54      	ite	pl
   23d94:	eef0 3b60 	fcpydpl	d19, d16
   23d98:	eef0 3b61 	fcpydmi	d19, d17
   23d9c:	ee76 5ba3 	faddd	d21, d22, d19
   23da0:	eebd 6be5 	ftosizd	s12, d21
   23da4:	ee16 ea10 	fmrs	lr, s12
   23da8:	f801 e003 	strb.w	lr, [r1, r3]
   23dac:	f9b0 c556 	ldrsh.w	ip, [r0, #1366]
   23db0:	ee05 ca90 	fmsr	s11, ip
   23db4:	eeb8 5ae5 	fsitos	s10, s11
   23db8:	f112 030c 	adds.w	r3, r2, #12	; 0xc
   23dbc:	edd3 2a00 	flds	s5, [r3]
   23dc0:	f241 02b2 	movw	r2, #4274	; 0x10b2
   23dc4:	f500 63a8 	add.w	r3, r0, #1344	; 0x540
   23dc8:	ee65 2a22 	fmuls	s5, s10, s5
   23dcc:	ee62 6aa7 	fmuls	s13, s5, s15
   23dd0:	eef5 2ac0 	fcmpezs	s5
   23dd4:	eef7 4ae6 	fcvtds	d20, s13
   23dd8:	eef1 fa10 	fmstat
   23ddc:	bf54      	ite	pl
   23dde:	eef0 fb60 	fcpydpl	d31, d16
   23de2:	eef0 fb61 	fcpydmi	d31, d17
   23de6:	ee74 2baf 	faddd	d18, d20, d31
   23dea:	eebd 4be2 	ftosizd	s8, d18
   23dee:	ee14 ea10 	fmrs	lr, s8
   23df2:	f801 e002 	strb.w	lr, [r1, r2]
   23df6:	f9b0 c558 	ldrsh.w	ip, [r0, #1368]
   23dfa:	ee01 ca90 	fmsr	s3, ip
   23dfe:	eef8 6ae1 	fsitos	s13, s3
   23e02:	f113 020c 	adds.w	r2, r3, #12	; 0xc
   23e06:	ed92 3a00 	flds	s6, [r2]
   23e0a:	f241 03b3 	movw	r3, #4275	; 0x10b3
   23e0e:	f500 62a8 	add.w	r2, r0, #1344	; 0x540
   23e12:	ee26 3a83 	fmuls	s6, s13, s6
   23e16:	ee63 6a27 	fmuls	s13, s6, s15
   23e1a:	eeb5 3ac0 	fcmpezs	s6
   23e1e:	eef7 eae6 	fcvtds	d30, s13
   23e22:	eef1 fa10 	fmstat
   23e26:	bf54      	ite	pl
   23e28:	eef0 cb60 	fcpydpl	d28, d16
   23e2c:	eef0 cb61 	fcpydmi	d28, d17
   23e30:	ee7e dbac 	faddd	d29, d30, d28
   23e34:	eebd 2bed 	ftosizd	s4, d29
   23e38:	ee12 ea10 	fmrs	lr, s4
   23e3c:	f801 e003 	strb.w	lr, [r1, r3]
   23e40:	f9b0 c55e 	ldrsh.w	ip, [r0, #1374]
   23e44:	ee01 ca10 	fmsr	s2, ip
   23e48:	eef8 0ac1 	fsitos	s1, s2
   23e4c:	f112 030c 	adds.w	r3, r2, #12	; 0xc
   23e50:	ed93 0a00 	flds	s0, [r3]
   23e54:	f241 02b4 	movw	r2, #4276	; 0x10b4
   23e58:	f500 63a8 	add.w	r3, r0, #1344	; 0x540
   23e5c:	ee20 0a80 	fmuls	s0, s1, s0
   23e60:	ee60 6a27 	fmuls	s13, s0, s15
   23e64:	eeb5 0ac0 	fcmpezs	s0
   23e68:	eef7 bae6 	fcvtds	d27, s13
   23e6c:	eef1 fa10 	fmstat
   23e70:	bf54      	ite	pl
   23e72:	eef0 9b60 	fcpydpl	d25, d16
   23e76:	eef0 9b61 	fcpydmi	d25, d17
   23e7a:	ee7b aba9 	faddd	d26, d27, d25
   23e7e:	eebd 7bea 	ftosizd	s14, d26
   23e82:	ee17 ea10 	fmrs	lr, s14
   23e86:	f801 e002 	strb.w	lr, [r1, r2]
   23e8a:	f9b0 c560 	ldrsh.w	ip, [r0, #1376]
   23e8e:	ee04 ca90 	fmsr	s9, ip
   23e92:	eef8 3ae4 	fsitos	s7, s9
   23e96:	f113 020c 	adds.w	r2, r3, #12	; 0xc
   23e9a:	ed92 6a00 	flds	s12, [r2]
   23e9e:	f241 03b5 	movw	r3, #4277	; 0x10b5
   23ea2:	f500 62a8 	add.w	r2, r0, #1344	; 0x540
   23ea6:	ee23 6a86 	fmuls	s12, s7, s12
   23eaa:	ee66 6a27 	fmuls	s13, s12, s15
   23eae:	eeb5 6ac0 	fcmpezs	s12
   23eb2:	eef7 8ae6 	fcvtds	d24, s13
   23eb6:	eef1 fa10 	fmstat
   23eba:	bf54      	ite	pl
   23ebc:	eef0 6b60 	fcpydpl	d22, d16
   23ec0:	eef0 6b61 	fcpydmi	d22, d17
   23ec4:	ee78 7ba6 	faddd	d23, d24, d22
   23ec8:	eefd 5be7 	ftosizd	s11, d23
   23ecc:	ee15 ea90 	fmrs	lr, s11
   23ed0:	f801 e003 	strb.w	lr, [r1, r3]
   23ed4:	f9b0 c562 	ldrsh.w	ip, [r0, #1378]
   23ed8:	ee05 ca10 	fmsr	s10, ip
   23edc:	eef8 2ac5 	fsitos	s5, s10
   23ee0:	f112 030c 	adds.w	r3, r2, #12	; 0xc
   23ee4:	ed93 4a00 	flds	s8, [r3]
   23ee8:	f241 02b6 	movw	r2, #4278	; 0x10b6
   23eec:	f500 63a8 	add.w	r3, r0, #1344	; 0x540
   23ef0:	ee22 4a84 	fmuls	s8, s5, s8
   23ef4:	ee64 6a27 	fmuls	s13, s8, s15
   23ef8:	eeb5 4ac0 	fcmpezs	s8
   23efc:	eef7 5ae6 	fcvtds	d21, s13
   23f00:	eef1 fa10 	fmstat
   23f04:	bf54      	ite	pl
   23f06:	eef0 3b60 	fcpydpl	d19, d16
   23f0a:	eef0 3b61 	fcpydmi	d19, d17
   23f0e:	ee75 4ba3 	faddd	d20, d21, d19
   23f12:	eefd 1be4 	ftosizd	s3, d20
   23f16:	ee11 ea90 	fmrs	lr, s3
   23f1a:	f801 e002 	strb.w	lr, [r1, r2]
   23f1e:	f9b0 c568 	ldrsh.w	ip, [r0, #1384]
   23f22:	ee03 ca10 	fmsr	s6, ip
   23f26:	eef8 6ac3 	fsitos	s13, s6
   23f2a:	f113 020c 	adds.w	r2, r3, #12	; 0xc
   23f2e:	ed92 2a00 	flds	s4, [r2]
   23f32:	f241 03b7 	movw	r3, #4279	; 0x10b7
   23f36:	f500 62a8 	add.w	r2, r0, #1344	; 0x540
   23f3a:	ee26 2a82 	fmuls	s4, s13, s4
   23f3e:	ee62 6a27 	fmuls	s13, s4, s15
   23f42:	eeb5 2ac0 	fcmpezs	s4
   23f46:	eef7 2ae6 	fcvtds	d18, s13
   23f4a:	eef1 fa10 	fmstat
   23f4e:	bf54      	ite	pl
   23f50:	eef0 eb60 	fcpydpl	d30, d16
   23f54:	eef0 eb61 	fcpydmi	d30, d17
   23f58:	ee72 fbae 	faddd	d31, d18, d30
   23f5c:	eebd 1bef 	ftosizd	s2, d31
   23f60:	ee11 ea10 	fmrs	lr, s2
   23f64:	f801 e003 	strb.w	lr, [r1, r3]
   23f68:	f9b0 c56a 	ldrsh.w	ip, [r0, #1386]
   23f6c:	ee00 ca90 	fmsr	s1, ip
   23f70:	eeb8 0ae0 	fsitos	s0, s1
   23f74:	f112 030c 	adds.w	r3, r2, #12	; 0xc
   23f78:	ed93 7a00 	flds	s14, [r3]
   23f7c:	f241 02b8 	movw	r2, #4280	; 0x10b8
   23f80:	f500 63a8 	add.w	r3, r0, #1344	; 0x540
   23f84:	ee20 7a07 	fmuls	s14, s0, s14
   23f88:	ee67 6a27 	fmuls	s13, s14, s15
   23f8c:	eeb5 7ac0 	fcmpezs	s14
   23f90:	eef7 dae6 	fcvtds	d29, s13
   23f94:	eef1 fa10 	fmstat
   23f98:	bf54      	ite	pl
   23f9a:	eef0 bb60 	fcpydpl	d27, d16
   23f9e:	eef0 bb61 	fcpydmi	d27, d17
   23fa2:	ee7d cbab 	faddd	d28, d29, d27
   23fa6:	eefd 4bec 	ftosizd	s9, d28
   23faa:	ee14 ea90 	fmrs	lr, s9
   23fae:	f801 e002 	strb.w	lr, [r1, r2]
   23fb2:	f9b0 c56c 	ldrsh.w	ip, [r0, #1388]
   23fb6:	ee03 ca90 	fmsr	s7, ip
   23fba:	eeb8 6ae3 	fsitos	s12, s7
   23fbe:	f113 020c 	adds.w	r2, r3, #12	; 0xc
   23fc2:	edd2 5a00 	flds	s11, [r2]
   23fc6:	f241 0eb9 	movw	lr, #4281	; 0x10b9
   23fca:	f500 62aa 	add.w	r2, r0, #1360	; 0x550
   23fce:	ee66 5a25 	fmuls	s11, s12, s11
   23fd2:	ee65 6aa7 	fmuls	s13, s11, s15
   23fd6:	eef5 5ac0 	fcmpezs	s11
   23fda:	eef7 aae6 	fcvtds	d26, s13
   23fde:	eef1 fa10 	fmstat
   23fe2:	bf54      	ite	pl
   23fe4:	eef0 8b60 	fcpydpl	d24, d16
   23fe8:	eef0 8b61 	fcpydmi	d24, d17
   23fec:	ee7a 9ba8 	faddd	d25, d26, d24
   23ff0:	eebd 5be9 	ftosizd	s10, d25
   23ff4:	ee15 ca10 	fmrs	ip, s10
   23ff8:	f801 c00e 	strb.w	ip, [r1, lr]
   23ffc:	f9b0 3586 	ldrsh.w	r3, [r0, #1414]
   24000:	ee02 3a90 	fmsr	s5, r3
   24004:	eeb8 4ae2 	fsitos	s8, s5
   24008:	edd2 1a00 	flds	s3, [r2]
   2400c:	f241 0eba 	movw	lr, #4282	; 0x10ba
   24010:	f500 62aa 	add.w	r2, r0, #1360	; 0x550
   24014:	ee64 1a21 	fmuls	s3, s8, s3
   24018:	ee61 6aa7 	fmuls	s13, s3, s15
   2401c:	eef5 1ac0 	fcmpezs	s3
   24020:	eef7 7ae6 	fcvtds	d23, s13
   24024:	eef1 fa10 	fmstat
   24028:	bf54      	ite	pl
   2402a:	eef0 5b60 	fcpydpl	d21, d16
   2402e:	eef0 5b61 	fcpydmi	d21, d17
   24032:	ee77 6ba5 	faddd	d22, d23, d21
   24036:	eebd 3be6 	ftosizd	s6, d22
   2403a:	ee13 ca10 	fmrs	ip, s6
   2403e:	f801 c00e 	strb.w	ip, [r1, lr]
   24042:	f9b0 3588 	ldrsh.w	r3, [r0, #1416]
   24046:	ee02 3a10 	fmsr	s4, r3
   2404a:	eef8 6ac2 	fsitos	s13, s4
   2404e:	ed92 1a00 	flds	s2, [r2]
   24052:	f241 0ebb 	movw	lr, #4283	; 0x10bb
   24056:	f500 62aa 	add.w	r2, r0, #1360	; 0x550
   2405a:	ee26 1a81 	fmuls	s2, s13, s2
   2405e:	ee61 6a27 	fmuls	s13, s2, s15
   24062:	eeb5 1ac0 	fcmpezs	s2
   24066:	eef7 4ae6 	fcvtds	d20, s13
   2406a:	eef1 fa10 	fmstat
   2406e:	bf54      	ite	pl
   24070:	eef0 3b60 	fcpydpl	d19, d16
   24074:	eef0 3b61 	fcpydmi	d19, d17
   24078:	ee74 2ba3 	faddd	d18, d20, d19
   2407c:	eefd 0be2 	ftosizd	s1, d18
   24080:	ee10 ca90 	fmrs	ip, s1
   24084:	f801 c00e 	strb.w	ip, [r1, lr]
   24088:	f9b0 358a 	ldrsh.w	r3, [r0, #1418]
   2408c:	ee00 3a10 	fmsr	s0, r3
   24090:	eeb8 7ac0 	fsitos	s14, s0
   24094:	edd2 4a00 	flds	s9, [r2]
   24098:	f241 0ebc 	movw	lr, #4284	; 0x10bc
   2409c:	f500 62aa 	add.w	r2, r0, #1360	; 0x550
   240a0:	ee67 4a24 	fmuls	s9, s14, s9
   240a4:	ee64 6aa7 	fmuls	s13, s9, s15
   240a8:	eef5 4ac0 	fcmpezs	s9
   240ac:	eef7 fae6 	fcvtds	d31, s13
   240b0:	eef1 fa10 	fmstat
   240b4:	bf54      	ite	pl
   240b6:	eef0 db60 	fcpydpl	d29, d16
   240ba:	eef0 db61 	fcpydmi	d29, d17
   240be:	ee7f ebad 	faddd	d30, d31, d29
   240c2:	eefd 3bee 	ftosizd	s7, d30
   240c6:	ee13 ca90 	fmrs	ip, s7
   240ca:	f801 c00e 	strb.w	ip, [r1, lr]
   240ce:	f9b0 3590 	ldrsh.w	r3, [r0, #1424]
   240d2:	ee06 3a10 	fmsr	s12, r3
   240d6:	eef8 5ac6 	fsitos	s11, s12
   240da:	ed92 5a00 	flds	s10, [r2]
   240de:	f241 0ebd 	movw	lr, #4285	; 0x10bd
   240e2:	f500 62aa 	add.w	r2, r0, #1360	; 0x550
   240e6:	ee25 5a85 	fmuls	s10, s11, s10
   240ea:	ee65 6a27 	fmuls	s13, s10, s15
   240ee:	eeb5 5ac0 	fcmpezs	s10
   240f2:	eef7 cae6 	fcvtds	d28, s13
   240f6:	eef1 fa10 	fmstat
   240fa:	bf54      	ite	pl
   240fc:	eef0 ab60 	fcpydpl	d26, d16
   24100:	eef0 ab61 	fcpydmi	d26, d17
   24104:	ee7c bbaa 	faddd	d27, d28, d26
   24108:	eefd 2beb 	ftosizd	s5, d27
   2410c:	ee12 ca90 	fmrs	ip, s5
   24110:	f801 c00e 	strb.w	ip, [r1, lr]
   24114:	f9b0 3592 	ldrsh.w	r3, [r0, #1426]
   24118:	ee04 3a10 	fmsr	s8, r3
   2411c:	eef8 1ac4 	fsitos	s3, s8
   24120:	ed92 3a00 	flds	s6, [r2]
   24124:	f241 0ebe 	movw	lr, #4286	; 0x10be
   24128:	f500 62aa 	add.w	r2, r0, #1360	; 0x550
   2412c:	ee21 3a83 	fmuls	s6, s3, s6
   24130:	ee63 6a27 	fmuls	s13, s6, s15
   24134:	eeb5 3ac0 	fcmpezs	s6
   24138:	eef7 9ae6 	fcvtds	d25, s13
   2413c:	eef1 fa10 	fmstat
   24140:	bf54      	ite	pl
   24142:	eef0 7b60 	fcpydpl	d23, d16
   24146:	eef0 7b61 	fcpydmi	d23, d17
   2414a:	ee79 8ba7 	faddd	d24, d25, d23
   2414e:	eebd 2be8 	ftosizd	s4, d24
   24152:	ee12 ca10 	fmrs	ip, s4
   24156:	f801 c00e 	strb.w	ip, [r1, lr]
   2415a:	f9b0 3594 	ldrsh.w	r3, [r0, #1428]
   2415e:	ee01 3a10 	fmsr	s2, r3
   24162:	eef8 6ac1 	fsitos	s13, s2
   24166:	edd2 0a00 	flds	s1, [r2]
   2416a:	f241 0ebf 	movw	lr, #4287	; 0x10bf
   2416e:	f500 62aa 	add.w	r2, r0, #1360	; 0x550
   24172:	ee66 0aa0 	fmuls	s1, s13, s1
