
libcamera.so:     file format elf32-littlearm


Disassembly of section .plt:

00007744 <.plt>:
    7744:	e52de004 	push	{lr}		; (str lr, [sp, #-4]!)
    dc1a:	464a      	mov	r2, r9
    dc1c:	9805      	ldr	r0, [sp, #20]
    dc1e:	f7f9 ef34 	blx	7a88 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x264>
    dc22:	a808      	add	r0, sp, #32
    dc24:	f7f9 edb0 	blx	7788 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x564>
    dc28:	f8df c01c 	ldr.w	ip, [pc, #28]	; dc48 <_ZNK7android22QualcommCameraHardware4dumpEiRKNS_6VectorINS_8String16EEE+0x140>
    dc2c:	9949      	ldr	r1, [sp, #292]
    dc2e:	2000      	movs	r0, #0
    dc30:	f85b 200c 	ldr.w	r2, [fp, ip]
    dc34:	6813      	ldr	r3, [r2, #0]
    dc36:	4299      	cmp	r1, r3
    dc38:	d001      	beq.n	dc3e <_ZNK7android22QualcommCameraHardware4dumpEiRKNS_6VectorINS_8String16EEE+0x136>
    dc3a:	f7f9 ee06 	blx	7848 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x4a4>
    dc3e:	b04b      	add	sp, #300
    dc40:	e8bd 8ff0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
    dc44:	6be0      	ldr	r0, [r4, #60]
    dc46:	0000      	lsls	r0, r0, #0
    dc48:	fe80 ffff 	mcr2	15, 4, pc, cr0, cr15, {7}
    dc4c:	5009      	str	r1, [r1, r0]
    dc4e:	0000      	lsls	r0, r0, #0
    dc50:	5018      	str	r0, [r3, r0]
    dc52:	0000      	lsls	r0, r0, #0
    dc54:	5004      	str	r4, [r0, r0]
    dc56:	0000      	lsls	r0, r0, #0
    dc58:	4ffd      	ldr	r7, [pc, #1012]	(e050 <_ZN7android22QualcommCameraHardware11startCameraEv+0x3f0>)
    dc5a:	0000      	lsls	r0, r0, #0
    dc5c:	4ff4      	ldr	r7, [pc, #976]	(e030 <_ZN7android22QualcommCameraHardware11startCameraEv+0x3d0>)
	...

0000dc60 <_ZN7android22QualcommCameraHardware11startCameraEv>:
    dc60:	e92d 41f3 	stmdb	sp!, {r0, r1, r4, r5, r6, r7, r8, lr}
    dc64:	4ec5      	ldr	r6, [pc, #788]	(df7c <_ZN7android22QualcommCameraHardware11startCameraEv+0x31c>)
    dc66:	4fc6      	ldr	r7, [pc, #792]	(df80 <_ZN7android22QualcommCameraHardware11startCameraEv+0x320>)
    dc68:	4604      	mov	r4, r0
    dc6a:	4ac6      	ldr	r2, [pc, #792]	(df84 <_ZN7android22QualcommCameraHardware11startCameraEv+0x324>)
    dc6c:	447e      	add	r6, pc
    dc6e:	447f      	add	r7, pc
    dc70:	2002      	movs	r0, #2
    dc72:	447a      	add	r2, pc
    dc74:	4631      	mov	r1, r6
    dc76:	f7f9 edac 	blx	77d0 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x51c>
    dc7a:	683b      	ldr	r3, [r7, #0]
    dc7c:	4dc2      	ldr	r5, [pc, #776]	(df88 <_ZN7android22QualcommCameraHardware11startCameraEv+0x328>)
    dc7e:	2b04      	cmp	r3, #4
    dc80:	447d      	add	r5, pc
    dc82:	d102      	bne.n	dc8a <_ZN7android22QualcommCameraHardware11startCameraEv+0x2a>
    dc84:	4ac1      	ldr	r2, [pc, #772]	(df8c <_ZN7android22QualcommCameraHardware11startCameraEv+0x32c>)
    dc86:	447a      	add	r2, pc
    dc88:	e0fa      	b.n	de80 <_ZN7android22QualcommCameraHardware11startCameraEv+0x220>
    dc8a:	48c1      	ldr	r0, [pc, #772]	(df90 <_ZN7android22QualcommCameraHardware11startCameraEv+0x330>)
    dc8c:	2100      	movs	r1, #0
    dc8e:	4478      	add	r0, pc
    dc90:	f7f9 eed6 	blx	7a40 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x2ac>
    dc94:	4abf      	ldr	r2, [pc, #764]	(df94 <_ZN7android22QualcommCameraHardware11startCameraEv+0x334>)
    dc96:	4631      	mov	r1, r6
    dc98:	447a      	add	r2, pc
    dc9a:	4603      	mov	r3, r0
    dc9c:	f8c4 00d8 	str.w	r0, [r4, #216]
    dca0:	2002      	movs	r0, #2
    dca2:	f7f9 ed96 	blx	77d0 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x51c>
    dca6:	f8d4 80d8 	ldr.w	r8, [r4, #216]
    dcaa:	f1b8 0f00 	cmp.w	r8, #0	; 0x0
    dcae:	d105      	bne.n	dcbc <_ZN7android22QualcommCameraHardware11startCameraEv+0x5c>
    dcb0:	f7f9 eecc 	blx	7a4c <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x2a0>
    dcb4:	4ab8      	ldr	r2, [pc, #736]	(df98 <_ZN7android22QualcommCameraHardware11startCameraEv+0x338>)
    dcb6:	447a      	add	r2, pc
    dcb8:	4603      	mov	r3, r0
    dcba:	e113      	b.n	dee4 <_ZN7android22QualcommCameraHardware11startCameraEv+0x284>
    dcbc:	49b7      	ldr	r1, [pc, #732]	(df9c <_ZN7android22QualcommCameraHardware11startCameraEv+0x33c>)
    dcbe:	4640      	mov	r0, r8
    dcc0:	f8df 82dc 	ldr.w	r8, [pc, #732]	; dfa0 <_ZN7android22QualcommCameraHardware11startCameraEv+0x340>
    dcc4:	4479      	add	r1, pc
    dcc6:	f7f9 eee6 	blx	7a94 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x258>
    dcca:	49b6      	ldr	r1, [pc, #728]	(dfa4 <_ZN7android22QualcommCameraHardware11startCameraEv+0x344>)
    dccc:	586b      	ldr	r3, [r5, r1]
    dcce:	49b6      	ldr	r1, [pc, #728]	(dfa8 <_ZN7android22QualcommCameraHardware11startCameraEv+0x348>)
    dcd0:	4479      	add	r1, pc
    dcd2:	6018      	str	r0, [r3, #0]
    dcd4:	f8d4 00d8 	ldr.w	r0, [r4, #216]
    dcd8:	f7f9 eedc 	blx	7a94 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x258>
    dcdc:	f8df c2cc 	ldr.w	ip, [pc, #716]	; dfac <_ZN7android22QualcommCameraHardware11startCameraEv+0x34c>
    dce0:	49b3      	ldr	r1, [pc, #716]	(dfb0 <_ZN7android22QualcommCameraHardware11startCameraEv+0x350>)
    dce2:	f855 200c 	ldr.w	r2, [r5, ip]
    dce6:	4479      	add	r1, pc
    dce8:	6010      	str	r0, [r2, #0]
    dcea:	f8d4 00d8 	ldr.w	r0, [r4, #216]
    dcee:	f7f9 eed2 	blx	7a94 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x258>
    dcf2:	f855 1008 	ldr.w	r1, [r5, r8]
    dcf6:	f8df 82bc 	ldr.w	r8, [pc, #700]	; dfb4 <_ZN7android22QualcommCameraHardware11startCameraEv+0x354>
    dcfa:	6008      	str	r0, [r1, #0]
    dcfc:	49ae      	ldr	r1, [pc, #696]	(dfb8 <_ZN7android22QualcommCameraHardware11startCameraEv+0x358>)
    dcfe:	f8d4 00d8 	ldr.w	r0, [r4, #216]
    dd02:	4479      	add	r1, pc
    dd04:	f7f9 eec6 	blx	7a94 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x258>
    dd08:	4bac      	ldr	r3, [pc, #688]	(dfbc <_ZN7android22QualcommCameraHardware11startCameraEv+0x35c>)
    dd0a:	49ad      	ldr	r1, [pc, #692]	(dfc0 <_ZN7android22QualcommCameraHardware11startCameraEv+0x360>)
    dd0c:	58ea      	ldr	r2, [r5, r3]
    dd0e:	4479      	add	r1, pc
    dd10:	6010      	str	r0, [r2, #0]
    dd12:	f8d4 00d8 	ldr.w	r0, [r4, #216]
    dd16:	f7f9 eebe 	blx	7a94 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x258>
    dd1a:	f8df c2a8 	ldr.w	ip, [pc, #680]	; dfc4 <_ZN7android22QualcommCameraHardware11startCameraEv+0x364>
    dd1e:	f855 100c 	ldr.w	r1, [r5, ip]
    dd22:	6008      	str	r0, [r1, #0]
    dd24:	49a8      	ldr	r1, [pc, #672]	(dfc8 <_ZN7android22QualcommCameraHardware11startCameraEv+0x368>)
    dd26:	f8d4 00d8 	ldr.w	r0, [r4, #216]
    dd2a:	4479      	add	r1, pc
    dd2c:	f7f9 eeb2 	blx	7a94 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x258>
    dd30:	f855 3008 	ldr.w	r3, [r5, r8]
    dd34:	4aa5      	ldr	r2, [pc, #660]	(dfcc <_ZN7android22QualcommCameraHardware11startCameraEv+0x36c>)
    dd36:	49a6      	ldr	r1, [pc, #664]	(dfd0 <_ZN7android22QualcommCameraHardware11startCameraEv+0x370>)
    dd38:	447a      	add	r2, pc
    dd3a:	f8df 8298 	ldr.w	r8, [pc, #664]	; dfd4 <_ZN7android22QualcommCameraHardware11startCameraEv+0x374>
    dd3e:	4479      	add	r1, pc
    dd40:	6018      	str	r0, [r3, #0]
    dd42:	6002      	str	r2, [r0, #0]
    dd44:	f8d4 00d8 	ldr.w	r0, [r4, #216]
    dd48:	f7f9 eea4 	blx	7a94 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x258>
    dd4c:	f8df c288 	ldr.w	ip, [pc, #648]	; dfd8 <_ZN7android22QualcommCameraHardware11startCameraEv+0x378>
    dd50:	4ba2      	ldr	r3, [pc, #648]	(dfdc <_ZN7android22QualcommCameraHardware11startCameraEv+0x37c>)
    dd52:	f855 100c 	ldr.w	r1, [r5, ip]
    dd56:	447b      	add	r3, pc
    dd58:	6008      	str	r0, [r1, #0]
    dd5a:	49a1      	ldr	r1, [pc, #644]	(dfe0 <_ZN7android22QualcommCameraHardware11startCameraEv+0x380>)
    dd5c:	6003      	str	r3, [r0, #0]
    dd5e:	4479      	add	r1, pc
    dd60:	f8d4 00d8 	ldr.w	r0, [r4, #216]
    dd64:	f7f9 ee96 	blx	7a94 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x258>
    dd68:	f855 2008 	ldr.w	r2, [r5, r8]
    dd6c:	499d      	ldr	r1, [pc, #628]	(dfe4 <_ZN7android22QualcommCameraHardware11startCameraEv+0x384>)
    dd6e:	f8df 8278 	ldr.w	r8, [pc, #632]	; dfe8 <_ZN7android22QualcommCameraHardware11startCameraEv+0x388>
    dd72:	4479      	add	r1, pc
    dd74:	6010      	str	r0, [r2, #0]
    dd76:	6001      	str	r1, [r0, #0]
    dd78:	499c      	ldr	r1, [pc, #624]	(dfec <_ZN7android22QualcommCameraHardware11startCameraEv+0x38c>)
    dd7a:	f8d4 00d8 	ldr.w	r0, [r4, #216]
    dd7e:	4479      	add	r1, pc
    dd80:	f7f9 ee88 	blx	7a94 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x258>
    dd84:	f8df c268 	ldr.w	ip, [pc, #616]	; dff0 <_ZN7android22QualcommCameraHardware11startCameraEv+0x390>
    dd88:	4a9a      	ldr	r2, [pc, #616]	(dff4 <_ZN7android22QualcommCameraHardware11startCameraEv+0x394>)
    dd8a:	499b      	ldr	r1, [pc, #620]	(dff8 <_ZN7android22QualcommCameraHardware11startCameraEv+0x398>)
    dd8c:	f855 300c 	ldr.w	r3, [r5, ip]
    dd90:	447a      	add	r2, pc
    dd92:	4479      	add	r1, pc
    dd94:	6018      	str	r0, [r3, #0]
    dd96:	6002      	str	r2, [r0, #0]
    dd98:	f8d4 00d8 	ldr.w	r0, [r4, #216]
    dd9c:	f7f9 ee7a 	blx	7a94 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x258>
    dda0:	4996      	ldr	r1, [pc, #600]	(dffc <_ZN7android22QualcommCameraHardware11startCameraEv+0x39c>)
    dda2:	586b      	ldr	r3, [r5, r1]
    dda4:	4996      	ldr	r1, [pc, #600]	(e000 <_ZN7android22QualcommCameraHardware11startCameraEv+0x3a0>)
    dda6:	4479      	add	r1, pc
    dda8:	6018      	str	r0, [r3, #0]
    ddaa:	f8d4 00d8 	ldr.w	r0, [r4, #216]
    ddae:	f7f9 ee72 	blx	7a94 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x258>
    ddb2:	f855 2008 	ldr.w	r2, [r5, r8]
    ddb6:	4993      	ldr	r1, [pc, #588]	(e004 <_ZN7android22QualcommCameraHardware11startCameraEv+0x3a4>)
    ddb8:	f8df 824c 	ldr.w	r8, [pc, #588]	; e008 <_ZN7android22QualcommCameraHardware11startCameraEv+0x3a8>
    ddbc:	4479      	add	r1, pc
    ddbe:	6010      	str	r0, [r2, #0]
    ddc0:	f8d4 00d8 	ldr.w	r0, [r4, #216]
    ddc4:	f7f9 ee66 	blx	7a94 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x258>
    ddc8:	f8df c240 	ldr.w	ip, [pc, #576]	; e00c <_ZN7android22QualcommCameraHardware11startCameraEv+0x3ac>
    ddcc:	4b90      	ldr	r3, [pc, #576]	(e010 <_ZN7android22QualcommCameraHardware11startCameraEv+0x3b0>)
    ddce:	f855 100c 	ldr.w	r1, [r5, ip]
    ddd2:	447b      	add	r3, pc
    ddd4:	6008      	str	r0, [r1, #0]
    ddd6:	498f      	ldr	r1, [pc, #572]	(e014 <_ZN7android22QualcommCameraHardware11startCameraEv+0x3b4>)
    ddd8:	6003      	str	r3, [r0, #0]
    ddda:	4479      	add	r1, pc
    dddc:	f8d4 00d8 	ldr.w	r0, [r4, #216]
    dde0:	f7f9 ee58 	blx	7a94 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x258>
    dde4:	f855 2008 	ldr.w	r2, [r5, r8]
    dde8:	498b      	ldr	r1, [pc, #556]	(e018 <_ZN7android22QualcommCameraHardware11startCameraEv+0x3b8>)
    ddea:	f8df 8230 	ldr.w	r8, [pc, #560]	; e01c <_ZN7android22QualcommCameraHardware11startCameraEv+0x3bc>
    ddee:	4479      	add	r1, pc
    ddf0:	6010      	str	r0, [r2, #0]
    ddf2:	6001      	str	r1, [r0, #0]
    ddf4:	498a      	ldr	r1, [pc, #552]	(e020 <_ZN7android22QualcommCameraHardware11startCameraEv+0x3c0>)
    ddf6:	f8d4 00d8 	ldr.w	r0, [r4, #216]
    ddfa:	4479      	add	r1, pc
    ddfc:	f7f9 ee4a 	blx	7a94 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x258>
    de00:	4b88      	ldr	r3, [pc, #544]	(e024 <_ZN7android22QualcommCameraHardware11startCameraEv+0x3c4>)
    de02:	4989      	ldr	r1, [pc, #548]	(e028 <_ZN7android22QualcommCameraHardware11startCameraEv+0x3c8>)
    de04:	58ea      	ldr	r2, [r5, r3]
    de06:	4479      	add	r1, pc
    de08:	6010      	str	r0, [r2, #0]
    de0a:	f8d4 00d8 	ldr.w	r0, [r4, #216]
    de0e:	f7f9 ee42 	blx	7a94 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x258>
    de12:	f8df c218 	ldr.w	ip, [pc, #536]	; e02c <_ZN7android22QualcommCameraHardware11startCameraEv+0x3cc>
    de16:	f855 100c 	ldr.w	r1, [r5, ip]
    de1a:	6008      	str	r0, [r1, #0]
    de1c:	4984      	ldr	r1, [pc, #528]	(e030 <_ZN7android22QualcommCameraHardware11startCameraEv+0x3d0>)
    de1e:	f8d4 00d8 	ldr.w	r0, [r4, #216]
    de22:	4479      	add	r1, pc
    de24:	f7f9 ee36 	blx	7a94 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x258>
    de28:	f855 3008 	ldr.w	r3, [r5, r8]
    de2c:	4981      	ldr	r1, [pc, #516]	(e034 <_ZN7android22QualcommCameraHardware11startCameraEv+0x3d4>)
    de2e:	f8df 8208 	ldr.w	r8, [pc, #520]	; e038 <_ZN7android22QualcommCameraHardware11startCameraEv+0x3d8>
    de32:	4479      	add	r1, pc
    de34:	6018      	str	r0, [r3, #0]
    de36:	f8d4 00d8 	ldr.w	r0, [r4, #216]
    de3a:	f7f9 ee2c 	blx	7a94 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x258>
    de3e:	4a7f      	ldr	r2, [pc, #508]	(e03c <_ZN7android22QualcommCameraHardware11startCameraEv+0x3dc>)
    de40:	58a9      	ldr	r1, [r5, r2]
    de42:	6008      	str	r0, [r1, #0]
    de44:	497e      	ldr	r1, [pc, #504]	(e040 <_ZN7android22QualcommCameraHardware11startCameraEv+0x3e0>)
    de46:	f8d4 00d8 	ldr.w	r0, [r4, #216]
    de4a:	4479      	add	r1, pc
    de4c:	f7f9 ee22 	blx	7a94 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x258>
    de50:	f8df c1f0 	ldr.w	ip, [pc, #496]	; e044 <_ZN7android22QualcommCameraHardware11startCameraEv+0x3e4>
    de54:	497c      	ldr	r1, [pc, #496]	(e048 <_ZN7android22QualcommCameraHardware11startCameraEv+0x3e8>)
    de56:	f855 300c 	ldr.w	r3, [r5, ip]
    de5a:	4479      	add	r1, pc
    de5c:	6018      	str	r0, [r3, #0]
    de5e:	f8d4 00d8 	ldr.w	r0, [r4, #216]
    de62:	f7f9 ee18 	blx	7a94 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x258>
    de66:	f855 2008 	ldr.w	r2, [r5, r8]
    de6a:	6010      	str	r0, [r2, #0]
    de6c:	4877      	ldr	r0, [pc, #476]	(e04c <_ZN7android22QualcommCameraHardware11startCameraEv+0x3ec>)
    de6e:	5829      	ldr	r1, [r5, r0]
    de70:	6808      	ldr	r0, [r1, #0]
    de72:	2100      	movs	r1, #0
    de74:	f7f9 ee14 	blx	7aa0 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x24c>
    de78:	4680      	mov	r8, r0
    de7a:	b140      	cbz	r0, de8e <_ZN7android22QualcommCameraHardware11startCameraEv+0x22e>
    de7c:	4a74      	ldr	r2, [pc, #464]	(e050 <_ZN7android22QualcommCameraHardware11startCameraEv+0x3f0>)
    de7e:	447a      	add	r2, pc
    de80:	2006      	movs	r0, #6
    de82:	4631      	mov	r1, r6
    de84:	f7f9 eca4 	blx	77d0 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x51c>
    de88:	f04f 0800 	mov.w	r8, #0	; 0x0
    de8c:	e071      	b.n	df72 <_ZN7android22QualcommCameraHardware11startCameraEv+0x312>
    de8e:	f8df e1c4 	ldr.w	lr, [pc, #452]	; e054 <_ZN7android22QualcommCameraHardware11startCameraEv+0x3f4>
    de92:	44fe      	add	lr, pc
    de94:	f8de 0104 	ldr.w	r0, [lr, #260]
    de98:	2800      	cmp	r0, #0
    de9a:	f8c4 00dc 	str.w	r0, [r4, #220]
    de9e:	da0e      	bge.n	debe <_ZN7android22QualcommCameraHardware11startCameraEv+0x25e>
    dea0:	f7f9 ecea 	blx	7878 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x474>
    dea4:	6800      	ldr	r0, [r0, #0]
    dea6:	f7f9 ecee 	blx	7884 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x468>
    deaa:	4a6b      	ldr	r2, [pc, #428]	(e058 <_ZN7android22QualcommCameraHardware11startCameraEv+0x3f8>)
    deac:	4b6b      	ldr	r3, [pc, #428]	(e05c <_ZN7android22QualcommCameraHardware11startCameraEv+0x3fc>)
    deae:	4631      	mov	r1, r6
    deb0:	447a      	add	r2, pc
    deb2:	447b      	add	r3, pc
    deb4:	9000      	str	r0, [sp, #0]
    deb6:	2006      	movs	r0, #6
    deb8:	f7f9 ec8a 	blx	77d0 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x51c>
    debc:	e059      	b.n	df72 <_ZN7android22QualcommCameraHardware11startCameraEv+0x312>
    debe:	683a      	ldr	r2, [r7, #0]
    dec0:	2a03      	cmp	r2, #3
    dec2:	d014      	beq.n	deee <_ZN7android22QualcommCameraHardware11startCameraEv+0x28e>
    dec4:	4866      	ldr	r0, [pc, #408]	(e060 <_ZN7android22QualcommCameraHardware11startCameraEv+0x400>)
    dec6:	2102      	movs	r1, #2
    dec8:	4478      	add	r0, pc
    deca:	f7f9 edb4 	blx	7a34 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x2b8>
    dece:	2800      	cmp	r0, #0
    ded0:	6078      	str	r0, [r7, #4]
    ded2:	da0c      	bge.n	deee <_ZN7android22QualcommCameraHardware11startCameraEv+0x28e>
    ded4:	f7f9 ecd0 	blx	7878 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x474>
    ded8:	6800      	ldr	r0, [r0, #0]
    deda:	f7f9 ecd4 	blx	7884 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x468>
    dede:	4a61      	ldr	r2, [pc, #388]	(e064 <_ZN7android22QualcommCameraHardware11startCameraEv+0x404>)
    dee0:	447a      	add	r2, pc
    dee2:	4603      	mov	r3, r0
    dee4:	2006      	movs	r0, #6
    dee6:	4631      	mov	r1, r6
    dee8:	f7f9 ec72 	blx	77d0 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x51c>
    deec:	e041      	b.n	df72 <_ZN7android22QualcommCameraHardware11startCameraEv+0x312>
    deee:	f8df 8154 	ldr.w	r8, [pc, #340]	; e044 <_ZN7android22QualcommCameraHardware11startCameraEv+0x3e4>
    def2:	f855 1008 	ldr.w	r1, [r5, r8]
    def6:	680b      	ldr	r3, [r1, #0]
    def8:	4798      	blx	r3
    defa:	4601      	mov	r1, r0
    defc:	b128      	cbz	r0, df0a <_ZN7android22QualcommCameraHardware11startCameraEv+0x2aa>
    defe:	495a      	ldr	r1, [pc, #360]	(e068 <_ZN7android22QualcommCameraHardware11startCameraEv+0x408>)
    df00:	2006      	movs	r0, #6
    df02:	4a5a      	ldr	r2, [pc, #360]	(e06c <_ZN7android22QualcommCameraHardware11startCameraEv+0x40c>)
    df04:	4479      	add	r1, pc
    df06:	447a      	add	r2, pc
    df08:	e7bc      	b.n	de84 <_ZN7android22QualcommCameraHardware11startCameraEv+0x224>
    df0a:	f104 05e0 	add.w	r5, r4, #224	; 0xe0
    df0e:	2222      	movs	r2, #34
    df10:	4628      	mov	r0, r5
    df12:	f7f9 edcc 	blx	7aac <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x240>
    df16:	f8d4 00dc 	ldr.w	r0, [r4, #220]
    df1a:	4917      	ldr	r1, [pc, #92]	(df78 <_ZN7android22QualcommCameraHardware11startCameraEv+0x318>)
    df1c:	462a      	mov	r2, r5
    df1e:	f7f9 eca6 	blx	786c <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x480>
    df22:	2800      	cmp	r0, #0
    df24:	da0c      	bge.n	df40 <_ZN7android22QualcommCameraHardware11startCameraEv+0x2e0>
    df26:	f8df c148 	ldr.w	ip, [pc, #328]	; e070 <_ZN7android22QualcommCameraHardware11startCameraEv+0x410>
    df2a:	2005      	movs	r0, #5
    df2c:	4951      	ldr	r1, [pc, #324]	(e074 <_ZN7android22QualcommCameraHardware11startCameraEv+0x414>)
    df2e:	4a52      	ldr	r2, [pc, #328]	(e078 <_ZN7android22QualcommCameraHardware11startCameraEv+0x418>)
    df30:	44fc      	add	ip, pc
    df32:	4479      	add	r1, pc
    df34:	f50c 73a0 	add.w	r3, ip, #320	; 0x140
    df38:	447a      	add	r2, pc
    df3a:	f7f9 ec4a 	blx	77d0 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x51c>
    df3e:	e00f      	b.n	df60 <_ZN7android22QualcommCameraHardware11startCameraEv+0x300>
    df40:	f894 0100 	ldrb.w	r0, [r4, #256]
    df44:	f8df e134 	ldr.w	lr, [pc, #308]	; e07c <_ZN7android22QualcommCameraHardware11startCameraEv+0x41c>
    df48:	494d      	ldr	r1, [pc, #308]	(e080 <_ZN7android22QualcommCameraHardware11startCameraEv+0x420>)
    df4a:	4a4e      	ldr	r2, [pc, #312]	(e084 <_ZN7android22QualcommCameraHardware11startCameraEv+0x424>)
    df4c:	44fe      	add	lr, pc
    df4e:	9001      	str	r0, [sp, #4]
    df50:	4479      	add	r1, pc
    df52:	447a      	add	r2, pc
    df54:	f50e 73a0 	add.w	r3, lr, #320	; 0x140
    df58:	2004      	movs	r0, #4
    df5a:	9500      	str	r5, [sp, #0]
    df5c:	f7f9 ec38 	blx	77d0 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x51c>
    df60:	4949      	ldr	r1, [pc, #292]	(e088 <_ZN7android22QualcommCameraHardware11startCameraEv+0x428>)
    df62:	2002      	movs	r0, #2
    df64:	4a49      	ldr	r2, [pc, #292]	(e08c <_ZN7android22QualcommCameraHardware11startCameraEv+0x42c>)
    df66:	f04f 0801 	mov.w	r8, #1	; 0x1
    df6a:	4479      	add	r1, pc
    df6c:	447a      	add	r2, pc
    df6e:	f7f9 ec30 	blx	77d0 <_ZN7android22QualcommCameraHardware18filterPictureSizesEv-0x51c>
    df72:	4640      	mov	r0, r8
    df74:	e8bd 81fc 	ldmia.w	sp!, {r2, r3, r4, r5, r6, r7, r8, pc}
    df78:	6d01      	ldr	r1, [r0, #80]
    df7a:	8004      	strh	r4, [r0, #0]
    df7c:	2723      	movs	r7, #35
    df7e:	0000      	lsls	r0, r0, #0
    df80:	6c56      	ldr	r6, [r2, #68]
    df82:	0000      	lsls	r0, r0, #0
    df84:	4f8a      	ldr	r7, [pc, #552]	(e1b0 <_ZN7android22QualcommCameraHardware15storeTargetTypeEv+0x84>)
    df86:	0000      	lsls	r0, r0, #0
    df88:	6a74      	ldr	r4, [r6, #36]
    df8a:	0000      	lsls	r0, r0, #0
    df8c:	4f84      	ldr	r7, [pc, #528]	(e1a0 <_ZN7android22QualcommCameraHardware15storeTargetTypeEv+0x74>)
    df8e:	0000      	lsls	r0, r0, #0
    df90:	4992      	ldr	r1, [pc, #584]	(e1dc <_ZN7android22QualcommCameraHardwareC1Ev>)
    df92:	0000      	lsls	r0, r0, #0
    df94:	4fae      	ldr	r7, [pc, #696]	(e250 <_ZN7android22QualcommCameraHardwareC1Ev+0x74>)
    df96:	0000      	lsls	r0, r0, #0
    df98:	4997      	ldr	r1, [pc, #604]	(e1f8 <_ZN7android22QualcommCameraHardwareC1Ev+0x1c>)
    df9a:	0000      	lsls	r0, r0, #0
    df9c:	4f9d      	ldr	r7, [pc, #628]	(e214 <_ZN7android22QualcommCameraHardwareC1Ev+0x38>)
    df9e:	0000      	lsls	r0, r0, #0
    dfa0:	ff34 ffff 	undefined
    dfa4:	ff28 ffff 	undefined
    dfa8:	4f9b      	ldr	r7, [pc, #620]	(e218 <_ZN7android22QualcommCameraHardwareC1Ev+0x3c>)
    dfaa:	0000      	lsls	r0, r0, #0
    dfac:	fe7c ffff 	mrc2	15, 3, pc, cr12, cr15, {7}
    dfb0:	4f98      	ldr	r7, [pc, #608]	(e214 <_ZN7android22QualcommCameraHardwareC1Ev+0x38>)
    dfb2:	0000      	lsls	r0, r0, #0
    dfb4:	ff38 ffff 	undefined
    dfb8:	4f8e      	ldr	r7, [pc, #568]	(e1f4 <_ZN7android22QualcommCameraHardwareC1Ev+0x18>)
    dfba:	0000      	lsls	r0, r0, #0
    dfbc:	ff3c ffff 	undefined
    dfc0:	4f96      	ldr	r7, [pc, #600]	(e21c <_ZN7android22QualcommCameraHardwareC1Ev+0x40>)
    dfc2:	0000      	lsls	r0, r0, #0
    dfc4:	ff20 ffff 	undefined
    dfc8:	4f8c      	ldr	r7, [pc, #560]	(e1fc <_ZN7android22QualcommCameraHardwareC1Ev+0x20>)
    dfca:	0000      	lsls	r0, r0, #0
    dfcc:	ea4d ffff 	undefined
    dfd0:	4f93      	ldr	r7, [pc, #588]	(e220 <_ZN7android22QualcommCameraHardwareC1Ev+0x44>)
    dfd2:	0000      	lsls	r0, r0, #0
